nombrep,codigogrupop,nombreh,codigogrupoh,nombre_mat,codigo_materia,codenservicio_mat,tipo_mat,creditos_mat
MATERIAS BASICAS,2436,MATEMATICA,4083,ALGEBRA LINEAL,18811,1021,G,18
MATERIAS BASICAS,2436,MATEMATICA,4083,ALGEBRA LINEAL I,24392,SRN03,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,ALGEBRA LINEAL II,24408,SRN10,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS COMPLEJO,21315,CP7,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO I,21309,CP1,G,33
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO I (1ER.SEM.),18632,CP44,G,17
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO I (2DO.SEM.),18631,CP45,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO II,21314,CP6,G,33
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO II (1ER.SEM.),18636,CP48,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO II (2DO.SEM.),18635,CP49,G,17
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO II (P. 74),18608,CP25,G,33
MATERIAS BASICAS,2436,MATEMATICA,4083,ANALISIS MATEMATICO I (P. 74),18615,CP22,G,33
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO 1,18856,1070,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO 1,18812,1020,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO 1 (ANUAL),18849,1052,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO 2,18808,1022,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO 2,18855,1072,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CÁLCULO 2,43445,CAL2,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO 3,18858,1076,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO 3,18810,1024,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO DIF. E INTEGRAL EN UNA VARIABLE,47537,1061,G,13
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO DIF. E INTEGRAL EN VARIAS VARIABLES,49465,1062,G,13
MATERIAS BASICAS,2436,MATEMATICA,4083,CÁLCULO DIFERENCIAL E INTEGRAL EN UNA VARIABLE,77323,DMA01,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO DIFERENCIAL E INTEGRAL EN VARIAS VARIABLES,79473,DMA06,G,13
MATERIAS BASICAS,2436,MATEMATICA,4083,CÁLCULO I,24391,SRN02,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CÁLCULO I,3378,MC10,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CÁLCULO II,24398,SRN09,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CALCULO VECTORIAL,52226,1063,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CÁLCULO VECTORIAL,24892,CIM10,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,CODIGOS PARA CORRECCION DE ERRORES,62424,2415,G,8
MATERIAS BASICAS,2436,MATEMATICA,4083,COMBINATORIA ANALITICA,18794,1012,G,8
MATERIAS BASICAS,2436,MATEMATICA,4083,COMPLEMENTO DE MATEMÁTICA,79306,CM,G,6
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,36560,MA11,G,11
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,36557,MA48,G,48
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,36558,MA020,G,20
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,38088,M09,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,44178,M5,G,5
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,38091,MA015,G,15
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21702,M12,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21626,CAL12,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21745,MC13,G,13
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21695,MC3,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21732,MEC,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21271,M1,G,1
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21267,M9,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21334,GAL7,G,7
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21744,MAT10,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21561,MAT6,G,6
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21514,MA10,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21511,MA15,G,15
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21508,MA25,G,25
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21507,MA29,G,29
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21627,CAL10,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21705,M24,G,24
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21690,MA3,G,3
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21688,MA5,G,5
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21727,MAT33,G,33
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21562,MAT8,G,8
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21512,MA16,G,16
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21510,MA20,G,20
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21509,MA24,G,24
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDA,21698,MA9,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS ASIGNADOS POR REVALIDAS,80315,MA18,G,18
MATERIAS BASICAS,2436,MATEMATICA,4083,CREDITOS NO ACUM PROBABILIDAD Y ESTADISTICA,66867,1025T,G,8
MATERIAS BASICAS,2436,MATEMATICA,4083,CRIPTOGRAFIA:ASPECTOS TEOR. Y PRACTICOS,18853,1059,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,ECUACIONES DIFERENCIALES,18860,1074,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,ECUACIONES DIFERENCIALES,24889,CIM24,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,ECUACIONES DIFERENCIALES,18820,1028,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,ESTADISTICA ESPACIAL,43655,GP5,G,5
MATERIAS BASICAS,2436,MATEMATICA,4083,ESTADÍSTICA I,39457,ESTAI,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,ESTADÍSTICA I 2022,70305,RN115,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,ESTADÍSTICA II,53891,ESII,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,FUNCIONES DE VARIABLE COMPLEJA,55775,1066,G,5
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL,21310,CP2,G,24
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRÍA Y ÁLGEBRA LINEAL,16374,AL,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL 1,18854,1071,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL 1,18815,1030,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRÍA Y ÁLGEBRA LINEAL 1,77325,DMA03,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL 1 (ANUAL),18846,1053,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL (1ER.SEM.),18634,CP46,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL 1 INTERACTIVA,74520,GAL1P,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL 2,18814,1031,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL 2,18843,1058,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL (2DO.SEM.),18633,CP47,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRÍA Y ALGEBRA LINEAL II,78760,DMA04,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,GEOMETRIA Y ALGEBRA LINEAL (P. 74),18614,CP23,G,24
MATERIAS BASICAS,2436,MATEMATICA,4083,INFERENCIA II  (ESTADISTICA BAYESIANA),18850,1049,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,INT. A LAS ECUACIONES DIFERENCIALES,52227,1064,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,INT. A LA TEORIA DE LA INFORMACION,18436,1450,G,8
MATERIAS BASICAS,2436,MATEMATICA,4083,INT. A LA TOPOLOGIA,21480,C461,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,LOGICA,18823,1027,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,LOGICA,21312,CP4,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,LOGICA MODALIDAD AL REVES,45920,1013,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,LOGICA Y COMPUTACION,18797,1010,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMÁTICA DISCRETA,77324,DMA02,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMATICA DISCRETA 1,18807,1023,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMATICA DISCRETA 2,18822,1026,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMÁTICA DISCRETA 2- CIM-CIOCT,24891,CIM11,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMÁTICA DISCRETA I,24415,SRN14,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMATICA I,16560,RN404,G,11
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMATICA II,16557,RN407,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMATICA INICIAL,57687,MI2,G,4
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMÁTICA INICIAL,78761,DMA05,G,4
MATERIAS BASICAS,2436,MATEMATICA,4083,MATEMATICA INICIAL-OPTATIVA,61481,SRN45,G,4
MATERIAS BASICAS,2436,MATEMATICA,4083,PROBABILIDAD Y ESTADISTICA,18857,1075,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,PROBABILIDAD Y ESTADISTICA,18809,1025,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,PROBABILIDAD Y ESTADÍSTICA,23998,CH201,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,TEMAS AVANZADOS EN CÓDIGOS PARA CORRECCIÓN DE ERRORES,77568,1899,G,7
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORIA ALGEBRAICA DE GRAFOS,18826,1043,G,15
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORIA DE COD. ALGEB. PARA CORR. DE ERRORES,18827,1042,G,7
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORIA DE COD. ALGEB. PARA CORR. DE ERRORES,52932,1065,G,7
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORIA DE CODIGOS,18831,1046,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORIA DE CODIGOS AVANZADO,18795,1011,G,6
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORÍA DE JUEGOS,14207,D87,G,6
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORIA DE JUEGOS Y PROG. FUNCIONAL,18833,1037,G,7
MATERIAS BASICAS,2436,MATEMATICA,4083,TEORIA DE JUEGOS Y PROG. FUNCIONAL,18818,1034,G,9
MATERIAS BASICAS,2436,MATEMATICA,4083,TOPOLOGÍA,24887,CIM22,G,12
MATERIAS BASICAS,2436,MATEMATICA,4083,TOPOLOGIA Y ANALISIS REAL,71545,1886,G,10
MATERIAS BASICAS,2436,MATEMATICA,4083,TUTORIA EN MATEMATICA,18559,1233,G,4
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,BIOQUÍMICA 1 (2020-,63384,MHC16,G,13
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,18521,FIS14,G,14
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,40765,CE5,G,5
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21415,FA4,G,4
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21417,FA8,G,8
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21566,FF10,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21078,FG,G,7
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21427,FG2,G,13
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21080,F2,G,7
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21403,F66,G,66
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21394,CE2,G,2
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,20509,CE11,G,11
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,37783,CE12,G,12
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21115,CEX28,G,28
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21423,FL8,G,8
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21418,FL2,G,8
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21419,FL1,G,8
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21759,FI10,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,21717,FIS8,G,8
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDA,44182,CE10,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,CREDITOS ASIGNADOS POR REVALIDAS,80316,FIS40,G,40
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,DISEÑO Y ANALISIS DE EXPERIMENTOS (MTDEO),63618,M001,G,4
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 1,18485,1171,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 1,18490,1151,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FÍSICA 1,25003,REF04,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 1A CIOCT 2023,73725,SRN50,G,4
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 1 BIOCIENCIAS 2017,65598,RN252,G,12
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 2,18488,1152,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 2,18862,1077,G,7
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FÍSICA 2,24407,SRN11,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 2 BIOCIENCIAS 2017,65599,RN253,G,12
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 3,18483,1173,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA 3,18489,1153,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FÍSICA 3,24405,SRN26,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA GENERAL 1,18453,1120,G,13
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA GENERAL 1,18486,1170,G,13
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA GENERAL 2,18457,1121,G,13
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA GENERAL 2,18484,1172,G,13
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FÍSICA I,16174,CCT10,G,14
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FÍSICA IA- LDI.CIOCT,41510,REF05,G,4
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FÍSICA I B CIO CT-LDI,41511,REF06,G,6
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FÍSICA II,16184,CCT20,G,14
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA III (P. 74),18629,CP43,G,20
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA II (P. 74),18630,CP42,G,22
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,FISICA I (P. 74),18637,CP41,G,22
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,GENÉTICA GENERAL,65354,MHC24,G,14
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,GENÓMICA,65352,MHC20,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,INT. A LA FISICA MODERNA,18515,1131,G,10
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,INTRODUCCIÓN A LAS CIENCIAS BIOLÓGICAS II (TEÓRICO),65448,203EU,G,4
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,MECANICA GENERAL I,19545,CP217,G,12
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,MECANICA GENERAL II (P. 74),18638,CP40,G,20
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,MECANICA GENERAL I (P. 74),18611,CP26,G,22
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,MECANICA I,21311,CP3,G,12
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,MECANICA II,21316,CP8,G,24
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,MECANICA I (TRANSICION),18651,CP17,G,12
MATERIAS BASICAS,2436,CIENCIAS EXPERIMENTALES,4442,METODOS CUANTITATIVOS III - PAYSANDU,63689,M000,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,ADMINISTRACION GENERAL PARA INGENIEROS,20484,1944,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CAMBIO ORGANIZACIONAL,37476,A83,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,COMUNICACIÓN ESTRATÉGICA,36901,O1145,G,9
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CONTROL DE CALIDAD,20864,1510,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CONTROL DE CALIDAD,20449,1901,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CREDITOS ASIGNADOS POR REVALIDA,21467,GO8,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CREDITOS ASIGNADOS POR REVALIDA,21166,GA10,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CREDITOS ASIGNADOS POR REVALIDA,21471,GO6,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CREDITOS ASIGNADOS POR REVALIDA,21468,GO9,G,9
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,CREDITOS ASIGNADOS POR REVALIDA,44186,GO10,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,GESTION EN ORGANIZACIONES,4066,GESTION DE CALIDAD,20462,1921,G,8
