nombrep,codigogrupop,nombreh,codigogrupoh,nombre_mat,codigo_materia,codenservicio_mat,tipo_mat,creditos_mat
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,TEORIA DE AUTOMATAS (P. 74),19226,CP382,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,TEORIA DE LA COMPUTACION,18260,1336,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,TEORIA DE LA COMPUTACION,37734,1358,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,TEORIA DE LA PROGRAMACION I,18624,CP33,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,TEORIA DE LENGUAJES,18274,1325,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,TEORIA DE PROGRAMACION II,19230,CP365,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,TRANSDUCTORES DE ESTADO FINITO,18263,1335,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,VERIFICACION DE MODELOS,18251,1346,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,VERIFICACION Y LOGICA,18259,1339,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,PROGRAMACION,4580,VISION 3D,47979,1145,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,ADMINISTRACION Y SEGURIDAD DE SISTEMAS,20455,1918,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,BASES DE DATOS,19246,CP362,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,BASES DE DATOS NO RELACIONALES,42480,1949,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CALIDAD DE DATOS,20471,1935,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CALIDAD DE DATOS E INFORMACION,47532,1802,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CALIDAD DE DATOS E INFORMACIÓN,75189,1890,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,36654,BD15,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,21141,BD5,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,21060,BD10,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,36655,BD05,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,36656,BD015,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,21041,BDSI6,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,21143,BD9,G,9
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS ASIGNADOS POR REVALIDA,21142,BD8,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,CREDITOS NO ACUM. CON SIST. DE INFORMACION EN SALUD,66879,1937T,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,DESCUBRIMIENTO DE INF.EN BASES DE DATOS,20453,1916,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,DISEÑO Y CONSTRUCCION DE DATA WAREHOUSE,20477,1939,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,FUNDAMENTOS DE BASES DE DATOS,20458,1911,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,FUNDAMENTOS DE LA WEB SEMANTICA,20482,1942,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,GESTION DE LA INFORMACION,43652,GP2,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,GESTION Y TECNOL. DE PROCESOS DE NEGOCIO,43651,GP1,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INGENIERIA DE ONTOLOGIAS,66001,2418,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INT. AL MIDDLEWARE,20480,1936,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INT. AL MIDDLEWARE,38092,1948,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INT. A LOS SIST. DE INFOR. GEOGRAFICA,20467,1926,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INTEGRACION DE DATOS,64563,1867,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INTEGRACION DE DATOS,20483,1941,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INTEROPERABILIDAD,20456,1919,G,13
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,INTEROPERABILIDAD SEMANTICA,20472,1934,G,11
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,METADATA EN SISTEMAS DE INFORMACION,20474,1932,G,13
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,PROCESAMIENTO DE DATOS I (P. 74),19221,CP378,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,RECUPERACION DE INF. Y RECOMEND. EN LA WEB (WIR),20478,1938,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,SEMINARIO RECUP.DE INF.Y REC.EN LA WEB,20485,1943,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,SISTEMAS DE INFORMACION EN SALUD,20479,1937,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,SISTEMAS DE INFORMACION PARA EL ANALISIS DE GRANDES VOLUMENES DE DATOS,57655,1781,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,SISTEMAS MULTIFUENTES,20475,1931,G,13
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,TALLER DE LENG.Y TEC.DE LA WEB SEMANTICA,37736,1947,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,TECNICAS AVANZADAS PARA LA GEST. DE SIST. DE INF.,20473,1933,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,TECNICAS AVANZADAS PARA LA GEST. DE SIST. DE INF.,20454,1917,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,B.DATOS Y SIST. DE INFORMACION,4647,WEB Y BASE DE DATOS,20466,1929,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,37929,A28,G,28
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,57000,BTI33,G,33
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,56998,BTI23,G,23
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,56993,BTI31,G,31
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,37932,AA28,G,28
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,37931,A028,G,28
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,38209,BT28,G,28
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,20229,AT10,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,21122,AT3,G,3
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,19579,TP25,G,25
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,57005,BTI29,G,29
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,57004,BT31,G,31
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,56983,ATI3,G,3
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,56948,BTI38,G,38
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,41091,AI10,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,37930,AI28,G,28
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,20233,AT28,G,28
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,CREDITOS ASIGNADOS POR REVALIDA,21119,AT7,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,DISEÑO ORGANIZACIONAL,36820,A42,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,MODULO TALLER A,20658,1753,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,MODULO TALLER B,20657,1754,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,MODULO TALLER C,20656,1755,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,MODULO TALLER D,20664,1756,G,3
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,MODULO TALLER E,20663,1757,G,2
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,PASANTIA (COMPUTACION),20638,1731,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,PROCESAMIENTO DE DATOS II (P. 74),19224,CP384,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,PROYECTO DE GRADO,20639,1730,G,30
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,PROYECTO DE INGENIERIA DE SOFTWARE,20651,1721,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,SEMINARIO DE INGENIERIA BIOMEDICA,19916,5705,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,SEMINARIO DE PROCESAM. PARALELO APLICADO,20674,1748,G,3
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE DESARROLLO CLIENTE/SERVIDOR,20635,1733,G,21
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE EVALUACION DE TECNOLOGIAS DE LA INF.,50810,1774,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE GESTION DE SOFTWARE,20629,1739,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE GEST.Y TEC.PROC.NEGOCIO (TBPM),20777,1766,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE MINERIA DE PROCESOS DE NEGOCIO (TPM),68811,1876,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE PROGRAMACION,18269,1327,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE PROGRAMACION Y ARTE,20468,1925,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE ROBOTICA EDUCATIVA,55355,1780,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE SIST. DE INF. GEO. EMPRES.,50816,1776,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE SIST. DE INF.GEOGRAF.EMPRESAR.,20661,1759,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE SISTEMAS DE INFORMACION 1,20666,1751,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE SISTEMAS DE INFORMACION 3,20628,1740,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE SISTEMAS DE INFORMACION 4,20669,1741,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE SISTEMAS EMPRESARIALES,50811,1775,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER DE TELEMATICA,19800,5823,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER III ( 2DO.SEM.),18580,CP71,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER IV (1ER.SEM.),19228,CP363,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER SISTEMAS DE INFORMACION 1,20634,1734,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER SISTEMAS DE INFORMACION 2,20633,1735,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TALLER V,19517,CP221,G,30
"BASICO-TEC,TECNICAS E INTEG.",3215,"A.INTEG,TALLERES,PASANT.Y PROY",4756,TUTORIA EN MATEMATICA,18559,1233,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,ALGORITMOS DE APROXIMACIÓN,74060,1641,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,ALGORITMOS EVOLUTIVOS,20796,1628,G,9
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,ALGORITMOS EVOLUTIVOS,52708,1637,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,ALGORITMOS GENETICOS,20791,1625,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,ANALISIS DE DATOS EN REDES COMPLEJAS,42484,1634,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,CREDITOS ASIGNADOS POR REVALIDA,21568,IO8,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,CREDITOS ASIGNADOS POR REVALIDA,20394,IO20,G,20
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,DISEÑO TOPOLOGICO DE REDES,56442,1458,G,11
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,DISEÑO TOPOLOGICO DE REDES,18407,1435,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,EXTENS. DE PROG. LINEAL Y PROG. ENTERA,20787,1621,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,FUNDAMENTOS DE OPTIMIZACION,65070,1871,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,FUNDAMENTOS DE PROGRAMACION ENTERA,20786,1631,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,HERRAMIENTAS P/EL DISEÑO Y ANALISIS DE REDES DE TRANSP.URB DE PASAJEROS,56658,3207,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INT. A LA INVESTIGACION DE OPERACIONES,20804,1610,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INT. A LA INVESTIGACIÓN DE OPERACIONES,73977,1650,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INT. A LA OPTIMIZ.Y A LA PROG. CON RESTR,20795,1629,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION DE OPER. EN COMERCIO ELECTRONICO,20789,1623,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION DE OPER.Y GEST. DE RIESGOS,20797,1630,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION DE OPER.Y GEST. DE RIESGOS,53481,1779,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION OPERATIVA,18610,CP27,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION OPERATIVA III (P. 74),19260,CP385,G,14
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION OPERATIVA II (P. 74),19227,CP381,G,14
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION OPERATIVA I (P. 74),19236,CP373,G,14
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,INVESTIGACION OPERATIVA (P. 74),19275,CP320,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,METAHEURISTICAS Y OPTIMIZACION SOBRE REDES,20801,1613,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,METAHEURISTICAS Y OPTIMIZACION SOBRE REDES (MOR),43665,1635,G,11
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,MÉTODOS EFICI. DE SIMUL. PARA LA ESTIM. DE CONFIA. DE REDES,77264,1897,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,MODELADO Y OPTIMIZACION,20792,1624,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,MODELOS COMB. DE CONFIABILIDAD EN REDES,50808,1636,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,OPTIMIZACION BAJO INCERTIDUMBRE,20785,1632,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,OPTIMIZACION BAJO INCERTIDUMBRE,20794,1626,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,OPTIMIZACION CONTINUA Y APLICACIONES,61733,1640,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,PRINCIPIOS DE LOGISTICA HUMANITARIA,61732,1639,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,REFORMULACIONES Y ALGORITMOS PARA PLANIFICACION DE LA PRODUCCION,68888,1877,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,SEMINARIO:ELEMENTOS DE METAHEURISTICAS,20793,1627,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,SIMULACION A EVENTOS DISCRETOS,20807,1617,G,10
