nombrep,codigogrupop,nombreh,codigogrupoh,nombre_mat,codigo_materia,codenservicio_mat,tipo_mat,creditos_mat
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,TALLER INTR A LA INVEST DE OPERACIONES,16033,TIIO,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,TECNICAS DE DESCOMPOSICION EN PROGRAMACION MATEMATICA,58889,2398,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,"TEORIA, ALGORIT. Y APLIC. DE GEST. LOGIS",42485,1633,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INVESTIGACION OPERATIVA,4815,TOPICOS EN COLOREO EN GRAFOS Y CONECTIV.,43657,GP7,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,ANALISIS SEMANTICO DE LENGUAJE NATURAL,42482,1864,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,APRENDIZAJE AUTOMATICO,20539,1827,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,APRENDIZAJE AUTOMATICO,20542,1820,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,APRENDIZAJE AUTOMATICO,50501,1866,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,BUTIA: ROBOTICA EDUCATIVA,20526,1849,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,CIENCIA DE DATOS Y LENGUAJE NATURAL,70213,1880,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,CONST.DE MOD.PROB.DEL LENGUAJE NATURAL,20532,1832,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,CREDITOS ASIGNADOS POR REVALIDA,21244,IAR6,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,EXTRACCION Y CATEGORIZACION DE INFORM.,20543,1821,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,FUNDAMENTOS DE APRENDIZAJE AUTOMATICO Y RECONOCIMIENTO DE PATRONES,57284,5852,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,FUNDAMENTOS DE LA ROBOTICA AUTONOMA,40452,1857,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,GRAMATICAS FORMALES PARA EL LENG.NATURAL,20534,1835,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,I.A. Y ROBOTICA,20541,1829,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,INT. AL PROCESAMIENTO DE LENG. NATURAL,20540,1828,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,INT. AL RECONOCIMIENTO DE PATRONES,19805,5831,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,METODOS DE APRENDIZAJE AUTOMATICO,20537,1834,G,9
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,MODELOS ESTADISTICOS PARA CLASIF. Y REGRESION,64848,1868,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,RECONOCIMIENTO DE PATRONES,19814,5842,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,REDES NEURONALES PARA LENGUAJE NATURAL,73870,1887,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,ROBOTICA BASADA EN COMPORTAMIENTOS,20527,1848,G,15
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,ROBOTICA EDUCATIVA,42483,1865,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,SISTEMAS NEURO FUZZY,20745,5912,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,TALLER DE APRENDIZAJE AUTOMATICO,77602,5720,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,TALLER DE APRENDIZAJE AUTOMATICO,64139,5853,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,TALLER DE INICIACION A LOS SISTEMAS CIBER-FISICOS,72209,1888,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,TALLER DE ROBÓTICA-CIO CT- INGBIOL,24419,SRN30,G,2
"BASICO-TEC,TECNICAS E INTEG.",3215,INT.ARTIFICIAL Y ROBOTICA,4882,TALLER DE SISTEMAS CIBER-FISICOS,47533,1952,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,ALGEBRA LINEAL NUMERICA,18825,1040,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,ALGEBRA LINEAL NUMERICA,20740,5914,G,9
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,ANALISIS DE FOURIER PARA TRATAM.DE IMAGE,18847,1054,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,ANALISIS NUMERICO II (P. 74),19222,CP379,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,ANALISIS NUMERICO I (P. 74),19218,CP377,G,14
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,APLICACIONES DEL ALGEBRA LINEAL,66042,1872,G,9
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,CALCULO NUMERICO,18656,CP16,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,CALCULO NUMERICO (P. 74),19217,CP376,G,14
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,CREDITOS ASIGNADOS POR REVALIDA,21401,CN3,G,3
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,CREDITOS ASIGNADOS POR REVALIDA,44698,CN6,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,ELEMENTOS DE PROGRAM Y CÁLCULO NUMÉRICO,53662,EPCN,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,METODOS DE MONTE CARLO,18844,1055,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,METODOS MONTECARLO,18842,1057,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,METODOS NUMERICOS,18819,1033,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,METODOS NUMERICOS,18861,1079,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,MÉTODOS NUMÉRICOS,24886,CIM20,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,METODOS NUMERICOS PARA LA RESOL. DE ECUAC. DIF.,18824,1041,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,CALCULO NUMERICO Y SIMBOLICO,5020,TEORIA COMPUTACIONAL DE LA GESTALT,18851,1048,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,ARQUITECTURA DE SOFTWARE,20671,1743,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,ARQUITECTURA DE SOFTWARE,20637,1732,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,CREDITOS ASIGNADOS POR REVALIDA,20585,IS14,G,14
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,CREDITOS ASIGNADOS POR REVALIDA,19569,SFW10,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,CREDITOS NO ACUM. CON RELACIONES PERS. EN ING. DE SOFT. Y GER. DE PROY.,66869,1758T,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,FORMULACIÓN Y EVALUACIÓN DE PROYECTOS DE INVERSIÓN,14209,D84,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,GESTIÓN DE PROYECTOS,3456,A66,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,GESTION DE SOFTWARE,20631,1737,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INGENIERIA DE SOFTWARE BASADA EN EVIDENCIAS,65654,2417,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INGENIERIA DE SOFTWARE BASADA EN EVID.Y REV.SIST.,47536,1772,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INGENIERIA DE SOFTWARE EMPIRICA,42481,1771,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INGENIERIA DE SOFTWARE EMPIRICA,47965,1773,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INT. A LA INGENIERIA DE SOFTWARE,20686,1716,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INT. A LA INTERAC. PERSONA COMPUTADORA,20632,1736,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INTERACCION PERSONA COMPUTADORA,20667,1749,G,12
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,INVESTIGACION MEDIANTE ENCUESTAS EN COMPUTACION,61734,1782,G,5
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,LABORATORIO DE ACCESIBILIDAD A LOS MEDIOS (INV. - EXT.),72359,O6221,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,PRINC.Y FUND.DEL PROC.PERS.DE SOFTWARE,20781,1767,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,PROFESION EN INGENIERIA DE SOFTWARE,53258,1777,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,PROFESION EN INGENIERIA DE SOFTWARE,20780,1769,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,RELACIONES PERSONALES EN ING. DE SOFT. Y GER. DE PROY.,20662,1758,G,10
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,RELACIONES PERSONALES EN ING. DE SOFT. Y GER. DE PROY.,20641,1728,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER DE ARQUITECTURA DE SOFTWARE,20665,1750,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER DE ING.DIRIGIDA POR MODELOS,40451,1770,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER DE INTERACCIÓN,72360,O6311,G,6
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER DE INTERACCION PERSONA COMPUTAD.,20782,1768,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER DE PLAN Y SEG DE PROY DE SOFTWARE,53289,1778,G,4
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER DE PSP,20660,1752,G,7
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER DE VERIFICACION DEL SOFTWARE,20668,1742,G,8
"BASICO-TEC,TECNICAS E INTEG.",3215,INGENIERIA DE SOFTWARE,5082,TALLER IV (2DO.SEM.),19231,CP366,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,ANALISIS DE INNOVACIONES,18565,1229,G,6
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,"CIENCIA,TECNOLOGÍA, INNOVACIÓN, SOCIEDAD Y DESARROLLO",14129,D78A,G,6
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,"CIENCIA, TECNOLOGIA Y SOCIEDAD",18529,1223,G,8
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CIUDADANIA EN ENTORNOS DIGITALES,69090,1270,G,6
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CIUDADANIA EN ENTORNOS DIGITALES,73939,1271,G,8
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,COMUNICACIÓN E INTELIGENCIA ARTIFICIAL (PPP),78174,24CIA,G,9
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,COMUNICACIÓN E INTELIGENCIA ARTIFICIAL(PPP),69891,O2525,G,9
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,COMUNICACION ORAL Y ESCRITA,18555,1230,G,5
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,40608,CH08,G,8
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,46097,CH5,G,5
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,38090,CHS10,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,21399,CH8,G,8
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,21396,CH6,G,6
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,20441,CH10,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,21397,CH4,G,4
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,38458,CH3,G,3
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,21398,CH1,G,1
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,57198,CHU10,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDA,36653,CH04,G,4
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,CREDITOS ASIGNADOS POR REVALIDAS,80317,CH010,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,ECONOMIA,18531,1221,G,7
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,ECONOMIA,18560,1224,G,7
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,ECONOMIA POLITICA,18613,CP20,G,7
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,ECONOMÍA POLÍTICA,24414,SRN13,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,ECONOMIA Y FINANZAS (P. 74),19373,CP174,G,7
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,EPISTEMOLOGÍA,63498,558EU,G,3
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,"EPISTEMOLOGIA, ETICA Y EDUCACION",65162,C216,G,8
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,EPIST. GENET. Y APL. A LA DIDAC. EN INF.,43653,GP3,G,5
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,ETICA I,28821,FD1,G,13
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,INTRODUCCIÓN A LA ECONOMÍA,16318,IE,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,METODOLOGÍAS DE INVESTIGACIÓN,63422,AT002,G,5
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,POLITICAS CIENTIFICAS EN INF.Y COMP.,18561,1225,G,3
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,TECNOLOGÍA DE MEDIOS AL SERVICIO DE LA PRESERVACIÓN DEL PATRIMONIO HISTÓRICO DOC,72358,O6211,G,8
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,TECNOLOGÍAS DE DIGITALIZACIÓN Y TRANSCODIFICACIÓN. IDENTIFICACIÓN Y PRESERVACIÓN,74174,O7246,G,8
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,TECNOLOGIA Y SOCIEDAD,18650,CP18,G,10
MATERIAS COMPLEMENTARIAS,3233,CIENCIAS HUMANAS Y SOCIALES,5265,TEORÍAS Y PRÁCTICAS DE LA ACCESIBILIDAD EN LA COMUNICACIÓN - LIM,74595,O6521,G,8
MATERIAS OPCIONALES,3582,,,APLICACIONES DE TEORIA DE LA INFORMACION AL PROC. DE IMAG.,18411,1438,G,6
MATERIAS OPCIONALES,3582,,,BIOINFORMÁTICA,65436,736EU,G,7
MATERIAS OPCIONALES,3582,,,BIONFORMÁTICA ESTRUCTURAL,65438,836EU,G,7
MATERIAS OPCIONALES,3582,,,COMPRENSIÓN LECTORA DE INGLÉS,24402,SRN22,G,8
MATERIAS OPCIONALES,3582,,,CREDITOS ASIGNADOS POR REVALIDA,21039,MOP1,G,4
MATERIAS OPCIONALES,3582,,,CREDITOS ASIGNADOS POR REVALIDA,21940,MOP30,G,30
MATERIAS OPCIONALES,3582,,,CREDITOS ASIGNADOS POR REVALIDA,21935,MOP20,G,20
MATERIAS OPCIONALES,3582,,,CREDITOS ASIGNADOS POR REVALIDA,56949,MOP8,G,8
MATERIAS OPCIONALES,3582,,,CREDITOS ASIGNADOS POR REVALIDA,21919,MOP10,G,10
MATERIAS OPCIONALES,3582,,,CREDITOS ASIGNADOS POR REVALIDAS,80318,MOP4,G,4
MATERIAS OPCIONALES,3582,,,ESTRATEGIAS PARA APRENDER: DESARROLLANDO ESTRATEGIAS P/ESTUDIAR EN LA UNIV.,78118,M014,G,4
MATERIAS OPCIONALES,3582,,,IMAGENES MEDICAS:ADQ. INSTRUM. Y GESTION,19915,5709,G,6
MATERIAS OPCIONALES,3582,,,"IMAGENES MEDICAS: ADQUISICION, INSTRUMENTACION Y GESTION",19918,5707,G,8
MATERIAS OPCIONALES,3582,,,INGLES CIENTÍFICO,63510,816EU,G,4
MATERIAS OPCIONALES,3582,,,INGLES PARA FINES UNIVERSITARIOS I,67363,INFU1,G,8
MATERIAS OPCIONALES,3582,,,INICIACION A LA PROD. AUDIOVIS. Y MULTIMEDIA,42478,2040,G,6
MATERIAS OPCIONALES,3582,,,MODELADO 3D PARA PRODUCCION DIGITAL (PERFIL PRODUCTO),63429,AT009,G,4
MATERIAS OPCIONALES,3582,,,MODULO DE EXTENSION A,20655,1760,G,4
MATERIAS OPCIONALES,3582,,,MODULO DE EXTENSION B,20652,1761,G,4
MATERIAS OPCIONALES,3582,,,MODULO DE EXTENSION C,20654,1762,G,3
MATERIAS OPCIONALES,3582,,,MODULO DE EXTENSION D,20778,1763,G,3
MATERIAS OPCIONALES,3582,,,PLANIFICACION DE CLASES: DISEÑO DE UNID.DIDACT.,18533,1213,G,2
MATERIAS OPCIONALES,3582,,,PROBLEMAS DE DISEÑO,63423,AT003,G,7
MATERIAS OPCIONALES,3582,,,PRODUCCIÓN AUDIOVISUAL INTERACTIVA II,65119,AT021,G,6
MATERIAS OPCIONALES,3582,,,PRODUCCIÓN GRÁFICA 3D II,65121,AT023,G,6
MATERIAS OPCIONALES,3582,,,REDACC. TEC. DE TESIS Y ART. CIENTIF.,43654,GP4,G,5
MATERIAS OPCIONALES,3582,,,SEMINARIO SOBRE ENCUENTROS ENTRE ARTE Y TECNOLOGIAS,76028,1236,G,4
MATERIAS OPCIONALES,3582,,,SENSIBILIZACIÓN E INTERCAMBIO PARA LA EQUIDAD,68371,AT001,G,2
MATERIAS OPCIONALES,3582,,,TALLER DE COMUNICACIÓN ORAL Y ESCRITA,63528,2107A,G,1
MATERIAS OPCIONALES,3582,,,TALLER ENCARARE 1:CREATIVIDAD E INNOVAC.,22154,2034,G,5
MATERIAS OPCIONALES,3582,,,TALLER ENCARARE 2:PLANIF.DE LA FUT.EMPR.,22152,2036,G,5
MATERIAS OPCIONALES,3582,,,TALLER ENCARARE: CREAR,47525,1216,G,8
MATERIAS OPCIONALES,3582,,,TALLER: HERRAMIENTAS PARA LA INNOVACION,46783,1951,G,4
MATERIAS OPCIONALES,3582,,,TALLER INTERDISCIPLINARIO,24404,SRN25,G,2
MATERIAS OPCIONALES,3582,,,TEATRO Y MATEMATICA,22099,2222,G,6
MATERIAS OPCIONALES,3582,,,TRATAMIENTO DE IMAGENES POR COMPUTADORA,19797,5828,G,10
MATERIAS OPCIONALES,3582,,,TUTORIAS ENTRE PARES 1,49809,2216,G,4
MATERIAS OPCIONALES,3582,,,TUTORIAS ENTRE PARES 2,49810,2217,G,4
MATERIAS OPCIONALES,3582,,,TUTORIAS ENTRE PARES ACADEMICAS PROGRESA/FING,78269,5005,G,8