cod_materia,codenservicio_mat,nombre_mat
20484,1944,ADMINISTRACION GENERAL PARA INGENIEROS
20455,1918,ADMINISTRACION Y SEGURIDAD DE SISTEMAS
24392,SRN03,ALGEBRA LINEAL I
24408,SRN10,ALGEBRA LINEAL II
20740,5914,ALGEBRA LINEAL NUMERICA
52708,1637,ALGORITMOS EVOLUTIVOS
20796,1628,ALGORITMOS EVOLUTIVOS
42484,1634,ANALISIS DE DATOS EN REDES COMPLEJAS
42482,1864,ANALISIS SEMANTICO DE LENGUAJE NATURAL
18415,1440,ANALISIS Y DISEÑO DE ALGORIT.DISTRIB.EN REDES
66042,1872,APLICACIONES DEL ALGEBRA LINEAL
18411,1438,APLICACIONES DE TEORIA DE LA INFORMACION AL PROC. DE IMAG.
50501,1866,APRENDIZAJE AUTOMATICO
18414,1443,ARQUITECTURA DE COMPUTADORAS
79424,1466,ARQUITECTURA DE COMPUTADORAS
18420,1424,ARQUITECTURA DE COMPUTADORES 1
18419,1425,ARQUITECTURA DE COMPUTADORES 2
20671,1743,ARQUITECTURA DE SOFTWARE
18430,1444,ASPECTOS AVANZ. DE ARQ.DE COMPUTADORAS
18428,1448,ASPECTOS AVANZ. DE REDES DE COMPUTADORAS
37735,1454,ASPECTOS BASICOS DE REDES DE COMPUT
42480,1949,BASES DE DATOS NO RELACIONALES
65436,736EU,BIONFORMÁTICA
65438,836EU,BIONFORMÁTICA ESTRUCTURAL
20526,1849,BUTIA: ROBOTICA EDUCATIVA
18812,1020,CALCULO 1
18849,1052,CALCULO 1 (ANUAL)
18808,1022,CALCULO 2
18810,1024,CALCULO 3
47537,1061,CALCULO DIF. E INTEGRAL EN UNA VARIABLE
49465,1062,CALCULO DIF. E INTEGRAL EN VARIAS VARIABLES
24391,SRN02,CÁLCULO I
24398,SRN09,CÁLCULO II
52226,1063,CALCULO VECTORIAL
24892,CIM10,CÁLCULO VECTORIAL
20471,1935,CALIDAD DE DATOS
47532,1802,CALIDAD DE DATOS E INFORMACION
75189,1890,CALIDAD DE DATOS E INFORMACIÓN
37476,A83,CAMBIO ORGANIZACIONAL
70213,1880,CIENCIA DE DATOS Y LENGUAJE NATURAL
14129,D78A,"CIENCIA,TECNOLOGÍA, INNOVACIÓN, SOCIEDAD Y DESARROLLO"
18529,1223,"CIENCIA, TECNOLOGIA Y SOCIEDAD"
69090,1270,CIUDADANIA EN ENTORNOS DIGITALES
73939,1271,CIUDADANIA EN ENTORNOS DIGITALES
62424,2415,CODIGOS PARA CORRECCION DE ERRORES
18794,1012,COMBINATORIA ANALITICA
37127,1453,COMPL.ARQUITECTURA DE COMPUTADORAS
40450,1355,COMPLEJIDAD COMPUTACIONAL
18257,1352,COMPRESION DE DATOS SIN PERDIDA
18408,1434,COMPUTACION DE ALTA PERFORMANCE
18254,1349,COMPUTACION GRAFICA AVANZADA
18433,1447,COMPUT.DE PR.GRAL.EN UNID.DE PROC.GRAF.
36901,O1145,COMUNICACIÓN ESTRATÉGICA
78890,1374,CONCEPTOS DE LENGUAJES DE PROGRAMACIÓN
18261,1337,CONST.FORMAL DE PROGR.EN TEORIA DE TIPOS
18252,1347,CONST.FORMAL DE PROGR.EN TEORIA DE TIPOS
20864,1510,CONTROL DE CALIDAD
42488,1545,CRIPTOGRAFIA
18853,1059,CRIPTOGRAFIA:ASPECTOS TEOR. Y PRACTICOS
40448,1353,DIDACTICA DE ALGORIT.Y ESTRUCT.DE DATOS
18276,1331,DISEÑO DE COMPILADORES
36820,A42,DISEÑO ORGANIZACIONAL
56442,1458,DISEÑO TOPOLOGICO DE REDES
18407,1435,DISEÑO TOPOLOGICO DE REDES
20477,1939,DISEÑO Y CONSTRUCCION DE DATA WAREHOUSE
18560,1224,ECONOMIA
18820,1028,ECUACIONES DIFERENCIALES
24889,CIM24,ECUACIONES DIFERENCIALES
78118,M014,ESTRATEGIAS PARA APRENDER: DESARROLLANDO ESTRATEGIAS P/ESTUDIAR EN LA UNIV.
18490,1151,FISICA 1
25003,REF04,FÍSICA 1
73725,SRN50,FISICA 1A CIOCT 2023
18488,1152,FISICA 2
24407,SRN11,FÍSICA 2
18489,1153,FISICA 3
24405,SRN26,FÍSICA 3
41510,REF05,FÍSICA IA- LDI.CIOCT
41511,REF06,FÍSICA I B CIO CT-LDI
14209,D84,FORMULACIÓN Y EVALUACIÓN DE PROYECTOS DE INVERSIÓN
55775,1066,FUNCIONES DE VARIABLE COMPLEJA
57284,5852,FUNDAMENTOS DE APRENDIZAJE AUTOMATICO Y RECONOCIMIENTO DE PATRONES
20458,1911,FUNDAMENTOS DE BASES DE DATOS
40452,1857,FUNDAMENTOS DE LA ROBOTICA AUTONOMA
20482,1942,FUNDAMENTOS DE LA WEB SEMANTICA
65070,1871,FUNDAMENTOS DE OPTIMIZACION
20786,1631,FUNDAMENTOS DE PROGRAMACION ENTERA
20742,5916,FUNDAMENTOS DE SEGURIDAD INFORMATICA
18815,1030,GEOMETRIA Y ALGEBRA LINEAL 1
18846,1053,GEOMETRIA Y ALGEBRA LINEAL 1 (ANUAL)
74520,GAL1P,GEOMETRIA Y ALGEBRA LINEAL 1 INTERACTIVA
18814,1031,GEOMETRIA Y ALGEBRA LINEAL 2
20481,1940,GESTION DE CALIDAD
66458,1954,GESTION DE CALIDAD
3452,A62,GESTIÓN DE LA INNOVACIÓN Y LA TECNOLOGÍA
3456,A66,GESTIÓN DE PROYECTOS
20534,1835,GRAMATICAS FORMALES PARA EL LENG.NATURAL
56658,3207,HERRAMIENTAS P/EL DISEÑO Y ANALISIS DE REDES DE TRANSP.URB DE PASAJEROS
20541,1829,I.A. Y ROBOTICA
19915,5709,IMAGENES MEDICAS:ADQ. INSTRUM. Y GESTION
19918,5707,"IMAGENES MEDICAS: ADQUISICION, INSTRUMENTACION Y GESTION"
66001,2418,INGENIERIA DE ONTOLOGIAS
65654,2417,INGENIERIA DE SOFTWARE BASADA EN EVIDENCIAS
47536,1772,INGENIERIA DE SOFTWARE BASADA EN EVID.Y REV.SIST.
42481,1771,INGENIERIA DE SOFTWARE EMPIRICA
47965,1773,INGENIERIA DE SOFTWARE EMPIRICA
67363,INFU1,INGLES PARA FINES UNIVERSITARIOS I
20859,1519,INT. A LA ADMINISTRACION PARA INGENIEROS
18236,1316,INT. A LA COMPUTACION GRAFICA
18515,1131,INT. A LA FISICA MODERNA
20686,1716,INT. A LA INGENIERIA DE SOFTWARE
20632,1736,INT. A LA INTERAC. PERSONA COMPUTADORA
20804,1610,INT. A LA INVESTIGACION DE OPERACIONES
73977,1650,INT. A LA INVESTIGACIÓN DE OPERACIONES
18270,1328,INT. A LA PROGRAMACION FUNCIONAL
18278,1333,INT. A LA PROGRAMACION GENERICA
18271,1329,INT. A LA PROGRAMACION LOGICA
52227,1064,INT. A LAS ECUACIONES DIFERENCIALES
18409,1433,INT. A LAS REDES DE COMPUTADORAS
18401,1406,INT. A LAS REDES DE COMPUTADORES
18436,1450,INT. A LA TEORIA DE LA INFORMACION
18427,1432,INT. A LA TEORIA DE LA INFORMACION
20480,1936,INT. AL MIDDLEWARE
38092,1948,INT. AL MIDDLEWARE
36914,1543,INT. AL NEGOCIO DEL SOFTWARE
20467,1926,INT. A LOS SIST. DE INFOR. GEOGRAFICA
20540,1828,INT. AL PROCESAMIENTO DE LENG. NATURAL
19805,5831,INT. AL RECONOCIMIENTO DE PATRONES
20483,1941,INTEGRACION DE DATOS
64563,1867,INTEGRACION DE DATOS
20667,1749,INTERACCION PERSONA COMPUTADORA
65448,203EU,INTRODUCCIÓN A LAS CIENCIAS BIOLÓGICAS II (TEÓRICO)
3453,A65,INTRODUCCIÓN AL EMPRENDEDURISMO
65435,618EU,INTRODUCCIÓN A LOS SISTEMAS DE GESTIÓN
53481,1779,INVESTIGACION DE OPER.Y GEST. DE RIESGOS
20797,1630,INVESTIGACION DE OPER.Y GEST. DE RIESGOS
61734,1782,INVESTIGACION MEDIANTE ENCUESTAS EN COMPUTACION
72359,O6221,LABORATORIO DE ACCESIBILIDAD A LOS MEDIOS (INV. - EXT.)
22336,2401,LEGISLACION Y RELACIONES INDUSTRIALES
18823,1027,LOGICA
45920,1013,LOGICA MODALIDAD AL REVES
18807,1023,MATEMATICA DISCRETA 1
18822,1026,MATEMATICA DISCRETA 2
24891,CIM11,MATEMÁTICA DISCRETA 2- CIM-CIOCT
57687,MI2,MATEMATICA INICIAL
61481,SRN45,MATEMATICA INICIAL-OPTATIVA
20474,1932,METADATA EN SISTEMAS DE INFORMACION
20801,1613,METAHEURISTICAS Y OPTIMIZACION SOBRE REDES
43665,1635,METAHEURISTICAS Y OPTIMIZACION SOBRE REDES (MOR)
63422,AT002,METODOLOGÍAS DE INVESTIGACIÓN
63689,M000,METODOS CUANTITATIVOS III - PAYSANDU
20537,1834,METODOS DE APRENDIZAJE AUTOMATICO
77264,1897,MÉTODOS EFICI. DE SIMUL. PARA LA ESTIM. DE CONFIA. DE REDES
18842,1057,METODOS MONTECARLO
18819,1033,METODOS NUMERICOS
24886,CIM20,MÉTODOS NUMÉRICOS
63618,M001,MM. CC. III - (MTDEO) - DISEÑO Y ANALISIS DE EXPERIMENTOS
63429,AT009,MODELADO 3D PARA PRODUCCION DIGITAL (PERFIL PRODUCTO)
20792,1624,MODELADO Y OPTIMIZACION
50808,1636,MODELOS COMB. DE CONFIABILIDAD EN REDES
64848,1868,MODELOS ESTADISTICOS PARA CLASIF. Y REGRESION
20785,1632,OPTIMIZACION BAJO INCERTIDUMBRE
61733,1640,OPTIMIZACION CONTINUA Y APLICACIONES
20476,1930,ORGANIZACIONES PARA INGENIEROS
20638,1731,PASANTIA (COMPUTACION)
18533,1213,PLANIFICACION DE CLASES: DISEÑO DE UNID.DIDACT.
14205,D85,PLANIFICACIÓN ESTRATÉGICA
18561,1225,POLITICAS CIENTIFICAS EN INF.Y COMP.
20487,1945,PRACTICA DE ADMINISTRACION PARA INGENIEROS
61732,1639,PRINCIPIOS DE LOGISTICA HUMANITARIA
20781,1767,PRINC.Y FUND.DEL PROC.PERS.DE SOFTWARE
18809,1025,PROBABILIDAD Y ESTADISTICA
23998,CH201,PROBABILIDAD Y ESTADÍSTICA
63423,AT003,PROBLEMAS DE DISEÑO
65119,AT021,PRODUCCIÓN AUDIOVISUAL INTERACTIVA II
65121,AT023,PRODUCCIÓN GRÁFICA 3D II
20780,1769,PROFESION EN INGENIERIA DE SOFTWARE
53258,1777,PROFESION EN INGENIERIA DE SOFTWARE
18238,1322,PROGRAMACION 1
67810,1373,PROGRAMACION 1
18237,1321,PROGRAMACION 2
18272,1323,PROGRAMACION 3
18273,1324,PROGRAMACION 4
40449,1354,PROGRAMACION FUNCIONAL
18256,1350,PROGRAMACION FUNCIONAL AVANZADA
24410,SRN17,PROGRAMACIÓN I- CIO CT-LHRH
18268,1340,PROGRAMACION LOGICA
77523,1898,PROGRAMACIÓN MASIVAMENTE PARALELA EN PROCESADORES GRÁFICOS (GPUS)
63466,559EU,PROPIEDAD INTELECTUAL
61572,I87,PROSPECTIVA ESTRATÉGICA: CON LA MIRADA EN EL FUTURO
20639,1730,PROYECTO DE GRADO
20651,1721,PROYECTO DE INGENIERIA DE SOFTWARE
19814,5842,RECONOCIMIENTO DE PATRONES
20478,1938,RECUPERACION DE INF. Y RECOMEND. EN LA WEB (WIR)
18432,1446,REDES DE COMPUTADORAS
73870,1887,REDES NEURONALES PARA LENGUAJE NATURAL
68888,1877,REFORMULACIONES Y ALGORITMOS PARA PLANIFICACION DE LA PRODUCCION
20641,1728,RELACIONES PERSONALES EN ING. DE SOFT. Y GER. DE PROY.
20662,1758,RELACIONES PERSONALES EN ING. DE SOFT. Y GER. DE PROY.
20527,1848,ROBOTICA BASADA EN COMPORTAMIENTOS
42483,1865,ROBOTICA EDUCATIVA
18413,1442,ROBOTICA EMBEBIDA
19916,5705,SEMINARIO DE INGENIERIA BIOMEDICA
76028,1236,SEMINARIO SOBRE ENCUENTROS ENTRE ARTE Y TECNOLOGIAS
20807,1617,SIMULACION A EVENTOS DISCRETOS
20479,1937,SISTEMAS DE INFORMACION EN SALUD
57655,1781,SISTEMAS DE INFORMACION PARA EL ANALISIS DE GRANDES VOLUMENES DE DATOS
18391,1414,SISTEMAS DISTRIBUIDOS
59526,1556,SISTEMAS EMBEBIDOS PARA TIEMPO REAL
20925,1537,SISTEMAS OPERATIVOS
20920,1532,SISTEMAS OPERATIVOS
58006,S42,SOCIOLOGÍA DE LA EMPRESA Y MANAGEMENT
77602,5720,TALLER DE APRENDIZAJE AUTOMATICO
64139,5853,TALLER DE APRENDIZAJE AUTOMATICO
18431,1445,TALLER DE ARQUITECTURA DE COMPUTADORAS
50810,1774,TALLER DE EVAL. DE TECN. DE LA INF.
18424,1428,TALLER DE FIRMWARE
20777,1766,TALLER DE GEST.Y TEC.PROC.NEGOCIO (TBPM)
18429,1449,TALLER DE GPGPU
40451,1770,TALLER DE ING.DIRIGIDA POR MODELOS
72209,1888,TALLER DE INICIACION A LOS SISTEMAS CIBER-FISICOS
72360,O6311,TALLER DE INTERACCIÓN
20782,1768,TALLER DE INTERACCION PERSONA COMPUTAD.
37736,1947,TALLER DE LENG.Y TEC.DE LA WEB SEMANTICA
68811,1876,TALLER DE MINERIA DE PROCESOS DE NEGOCIO (TPM)
53289,1778,TALLER DE PLAN Y SEG DE PROY DE SOFTWARE
18269,1327,TALLER DE PROGRAMACION
42487,1546,TALLER DE RADIO DEFINIDA POR SOFTWARE
55355,1780,TALLER DE ROBOTICA EDUCATIVA
18412,1437,TALLER DE SEGURIDAD INFORMATICA
75279,1891,TALLER DE SEGURIDAD INFÓRMATICA
50816,1776,TALLER DE SIST. DE INF. GEO. EMPRES.
20661,1759,TALLER DE SIST. DE INF.GEOGRAF.EMPRESAR.
47533,1952,TALLER DE SISTEMAS CIBER-FISICOS
20666,1751,TALLER DE SISTEMAS DE INFORMACION 1
20628,1740,TALLER DE SISTEMAS DE INFORMACION 3
20669,1741,TALLER DE SISTEMAS DE INFORMACION 4
50811,1775,TALLER DE SISTEMAS EMPRESARIALES
20918,1542,TALLER DE SISTEMAS OPERATIVOS
20668,1742,TALLER DE VERIFICACION DEL SOFTWARE
22154,2034,TALLER ENCARARE 1:CREATIVIDAD E INNOVAC.
22152,2036,TALLER ENCARARE 2:PLANIF.DE LA FUT.EMPR.
47525,1216,TALLER ENCARARE: CREAR
24404,SRN25,TALLER INTERDISCIPLINARIO
20633,1735,TALLER SISTEMAS DE INFORMACION 2
20473,1933,TECNICAS AVANZADAS PARA LA GEST. DE SIST. DE INF.
58889,2398,TECNICAS DE DESCOMPOSICION EN PROGRAMACION MATEMATICA
74174,O7246,TECNOLOGÍAS DE DIGITALIZACIÓN Y TRANSCODIFICACIÓN. IDENTIFICACIÓN Y PRESERVACIÓN
18242,1304,TECNOLOGIAS INTERACTIVAS Y VIDEOJUEGOS
77568,1899,TEMAS AVANZADOS EN CÓDIGOS PARA CORRECCIÓN DE ERRORES
42485,1633,"TEORIA, ALGORIT. Y APLIC. DE GEST. LOGIS"
18827,1042,TEORIA DE COD. ALGEB. PARA CORR. DE ERRORES
52932,1065,TEORIA DE COD. ALGEB. PARA CORR. DE ERRORES
18795,1011,TEORIA DE CODIGOS AVANZADO
14207,D87,TEORÍA DE JUEGOS
37734,1358,TEORIA DE LA COMPUTACION
18260,1336,TEORIA DE LA COMPUTACION
18274,1325,TEORIA DE LENGUAJES
24887,CIM22,TOPOLOGÍA
71545,1886,TOPOLOGIA Y ANALISIS REAL
19797,5828,TRATAMIENTO DE IMAGENES POR COMPUTADORA
18559,1233,TUTORIA EN MATEMATICA
49809,2216,TUTORIAS ENTRE PARES 1
49810,2217,TUTORIAS ENTRE PARES 2
78269,5005,TUTORIAS ENTRE PARES ACADEMICAS PROGRESA/FING
18251,1346,VERIFICACION DE MODELOS
47979,1145,VISION 3D